/bin/ls: cannot access '/etc/ostree': No such file or directory
-rw-r--r--.  1   0   0  14199 Mar 20 06:20 ld.so.cache
-rw-r--r--.  1   0   0     28 Aug  2  2021 ld.so.conf
drwxr-xr-x.  2   0   0      6 Jan 30  2024 ld.so.conf.d
-rw-r-----.  1   0   0    191 Aug  6  2023 libaudit.conf
drwxr-xr-x.  2   0   0   4096 Apr 19  2024 libibverbs.d
drwxr-xr-x.  2   0   0     35 Apr 19  2024 libnl
drwxr-xr-x.  6   0   0     70 Apr 19  2024 libreport
drwxr-xr-x.  2   0   0     62 Apr 19  2024 libssh
-rw-r--r--.  1   0   0   2391 Mar  1  2021 libuser.conf
-rw-r--r--.  1   0   0     13 Mar 20 06:21 locale.conf
lrwxrwxrwx.  1   0   0     38 Apr 19  2024 localtime -> ../usr/share/zoneinfo/America/New_York
-rw-r--r--.  1   0   0   7778 Jul 12  2023 login.defs
-rw-r--r--.  1   0   0    496 Jun  7  2020 logrotate.conf
drwxr-xr-x.  2   0   0    149 Apr 19  2024 logrotate.d
-r--r--r--.  1   0   0     33 Mar 20 06:20 machine-id
-rw-r--r--.  1   0   0    111 Nov 29  2023 magic
-rw-r--r--.  1   0   0   5122 Jan 30  2024 makedumpfile.conf.sample
-rw-r--r--.  1   0   0   5235 Sep 20  2022 man_db.conf
drwxr-xr-x.  3   0   0     32 Apr 19  2024 microcode_ctl
-rw-r--r--.  1   0   0   1208 Dec 13  2023 mke2fs.conf
drwxr-xr-x.  2   0   0     42 Apr 19  2024 modprobe.d
drwxr-xr-x.  2   0   0      6 Mar 19  2024 modules-load.d
-rw-r--r--.  1   0   0      0 Jun 23  2020 motd
drwxr-xr-x.  2   0   0     44 Mar 20 06:25 motd.d
lrwxrwxrwx.  1   0   0     19 Apr 19  2024 mtab -> ../proc/self/mounts
-rw-r--r--.  1   0   0    767 Mar 21  2024 netconfig
-rw-r--r--.  1   0   0     58 Jun 23  2020 networks
-rw-r--r--.  1   0   0   1468 Feb 18  2024 nfs.conf
-rw-r--r--.  1   0   0   3604 Feb 18  2024 nfsmount.conf
-rw-r--r--.  1   0   0   2124 Apr 19  2024 nsswitch.conf
-rw-r--r--.  1   0   0   2108 Jan 30  2024 nsswitch.conf.bak
drwxr-xr-x.  2   0   0      6 Dec  9  2022 oddjob
-rw-r--r--.  1   0   0   4922 Dec  9  2022 oddjobd.conf
drwxr-xr-x.  2   0   0     70 Apr 19  2024 oddjobd.conf.d
drwxr-xr-x.  3   0   0     36 Apr 19  2024 openldap
drwxr-xr-x.  2   0   0      6 Aug  9  2021 opt
lrwxrwxrwx.  1   0   0     21 Apr  5  2024 os-release -> ../usr/lib/os-release
drwxr-xr-x.  2   0   0   4096 Apr 19  2024 pam.d
-rw-r--r--.  1   0   0   1409 Mar 20 06:21 passwd
-rw-r--r--.  1   0   0   1409 Mar 20 06:21 passwd-
drwxr-xr-x.  3   0   0     21 Apr 19  2024 pkcs11
drwxr-xr-x. 14   0   0   4096 Mar 20 06:25 pki
drwxr-xr-x.  5   0   0     52 Apr 19  2024 pm
drwxr-xr-x.  5   0   0     72 Apr 19  2024 polkit-1
drwxr-xr-x.  2   0   0      6 Aug 10  2021 popt.d
-rw-r--r--.  1   0   0    233 Jun 23  2020 printcap
-rw-r--r--.  1   0   0   1899 Feb  7  2024 profile
drwxr-xr-x.  2   0   0   4096 Apr 19  2024 profile.d
-rw-r--r--.  1   0   0   6568 Jun 23  2020 protocols
drwxr-xr-x.  3   0   0     50 Apr 19  2024 qemu-ga
drwxr-xr-x.  3   0   0     36 Apr 19  2024 rc.d
lrwxrwxrwx.  1   0   0     13 Mar 19  2024 rc.local -> rc.d/rc.local
-rw-r--r--.  1   0   0     44 Apr  5  2024 redhat-release
-rw-r--r--.  1   0   0   1787 Oct 17  2022 request-key.conf
drwxr-xr-x.  2   0   0     30 Apr 19  2024 request-key.d
-rw-r--r--.  1   0   0    100 Mar 20 06:21 resolv.conf
drwxr-xr-x.  3   0   0     40 Apr 19  2024 rhc
drwxr-xr-x.  6   0   0     84 Mar 20 06:25 rhsm
-rw-r--r--.  1   0   0   1634 Aug  1  2021 rpc
drwxr-xr-x.  2   0   0      6 Dec 13  2023 rpm
-rw-r--r--.  1   0   0    458 Nov  2  2022 rsyncd.conf
-rw-r--r--.  1   0   0   3380 Jan  8  2024 rsyslog.conf
drwxr-xr-x.  2   0   0     31 Apr 19  2024 rsyslog.d
drwxr-xr-x.  2   0   0     51 Apr 19  2024 rwtab.d
drwxr-xr-x.  2   0   0      6 Sep 12  2022 sasl2
drwxr-xr-x.  7   0   0   4096 Apr 19  2024 security
drwxr-xr-x.  3   0   0     57 Apr 19  2024 selinux
-rw-r--r--.  1   0   0 692252 Jun 23  2020 services
-rw-r--r--.  1   0   0    216 Feb 19  2024 sestatus.conf
drwxr-xr-x.  2   0   0     33 Apr 19  2024 setroubleshoot
----------.  1   0   0    697 Mar 20 06:21 shadow
----------.  1   0   0    697 Mar 20 06:21 shadow-
-rw-r--r--.  1   0   0     44 Jun 23  2020 shells
drwxr-xr-x.  2   0   0     62 Apr 19  2024 skel
drwxr-xr-x.  6   0   0     86 Apr 19  2024 sos
drwxr-xr-x.  4   0   0   4096 Mar 20 06:21 ssh
drwxr-xr-x.  2   0   0     77 Apr 19  2024 ssl
drwx------.  4 996 994     31 Apr 19  2024 sssd
drwxr-xr-x.  2   0   0      6 Aug  9  2021 statetab.d
-rw-r--r--.  1   0   0     24 Mar 20 06:21 subgid
-rw-r--r--.  1   0   0      0 Jun 23  2020 subgid-
-rw-r--r--.  1   0   0     24 Mar 20 06:21 subuid
-rw-r--r--.  1   0   0      0 Jun 23  2020 subuid-
-rw-r-----.  1   0   0   3181 Jan 24  2024 sudo-ldap.conf
-rw-r-----.  1   0   0   3983 Jan 24  2024 sudo.conf
-r--r-----.  1   0   0   4328 Jan 24  2024 sudoers
drwxr-x---.  2   0   0     33 Mar 20 06:21 sudoers.d
drwxr-xr-x.  3   0   0     24 Apr 19  2024 swid
drwxr-xr-x.  3   0   0   4096 Apr 19  2024 sysconfig
-rw-r--r--.  1   0   0    449 Mar 19  2024 sysctl.conf
drwxr-xr-x.  2   0   0     28 Apr 19  2024 sysctl.d
lrwxrwxrwx.  1   0   0     14 Apr  5  2024 system-release -> redhat-release
-rw-r--r--.  1   0   0     41 Apr  5  2024 system-release-cpe
drwxr-xr-x.  4   0   0    166 Apr 19  2024 systemd
drwxr-xr-x.  2   0   0      6 Aug 21  2023 terminfo
drwxr-xr-x.  2   0   0     22 Apr 19  2024 tmpfiles.d
drwxr-xr-x.  3   0   0     51 Apr 19  2024 tpm2-tss
drwxr-xr-x.  3   0   0    136 Apr 19  2024 tuned
drwxr-xr-x.  4   0   0     68 Mar 20 06:20 udev
-rw-r--r--.  1   0   0   1184 Feb  9  2023 virc
-rw-r--r--.  1   0   0    817 Aug  9  2021 xattr.conf
drwxr-xr-x.  4   0   0     38 Apr 19  2024 xdg
drwxr-xr-x.  2   0   0     57 Apr 19  2024 yum
lrwxrwxrwx.  1   0   0     12 Oct 26  2023 yum.conf -> dnf/dnf.conf
drwxr-xr-x.  2   0   0     25 Mar 20 06:25 yum.repos.d
/etc/cloud/cloud.cfg.d:
total 8
drwxr-xr-x. 2 0 0   42 Apr 19  2024 .
drwxr-xr-x. 4 0 0   59 Apr 19  2024 ..
-rw-r--r--. 1 0 0 2070 Dec  4  2023 05_logging.cfg
-rw-r--r--. 1 0 0  167 Dec  4  2023 README
/tmp:
total 8
drwxrwxrwt. 11 0 0 4096 Mar 20 06:26 .
dr-xr-xr-x. 19 0 0  246 Mar 20 06:20 ..
drwxrwxrwt.  2 0 0    6 Mar 20 06:20 .ICE-unix
drwxrwxrwt.  2 0 0    6 Mar 20 06:20 .X11-unix
drwxrwxrwt.  2 0 0    6 Mar 20 06:20 .XIM-unix
drwxrwxrwt.  2 0 0    6 Mar 20 06:20 .font-unix
-rw-r--r--.  1 0 0    4 Mar 20 06:25 insights-client.ppid
drwx------.  3 0 0   17 Mar 20 06:20 systemd-private-4d00031962fe4d8e944fb9485e3d3bed-chronyd.service-gfdPF6
drwx------.  3 0 0   17 Mar 20 06:20 systemd-private-4d00031962fe4d8e944fb9485e3d3bed-dbus-broker.service-gnBwaO
drwx------.  3 0 0   17 Mar 20 06:21 systemd-private-4d00031962fe4d8e944fb9485e3d3bed-kdump.service-1fcLTc
drwx------.  3 0 0   17 Mar 20 06:26 systemd-private-4d00031962fe4d8e944fb9485e3d3bed-systemd-localed.service-ZFRyoc
drwx------.  3 0 0   17 Mar 20 06:20 systemd-private-4d00031962fe4d8e944fb9485e3d3bed-systemd-logind.service-59AXzl
/usr/bin:
total 66916
dr-xr-xr-x.  2 0 0   20480 Apr 19  2024 .
drwxr-xr-x. 12 0 0     144 Apr 19  2024 ..
-rwxr-xr-x.  1 0 0   53056 Jan 29  2024 [
-rwxr-xr-x.  1 0 0   28584 Feb 14  2024 addr2line
-rwxr-xr-x.  1 0 0      33 Feb 15  2024 alias
-rwxr-xr-x.  1 0 0   32616 Aug  9  2021 appstream-compose
-rwxr-xr-x.  1 0 0  119848 Aug  9  2021 appstream-util
lrwxrwxrwx.  1 0 0      25 Apr 19  2024 apropos -> /etc/alternatives/apropos
lrwxrwxrwx.  1 0 0       6 Sep 20  2022 apropos.man-db -> whatis
-rwxr-xr-x.  1 0 0   57512 Feb 14  2024 ar
-rwxr-xr-x.  1 0 0   32424 Jan 29  2024 arch
-rwxr-xr-x.  1 0 0   27896 Jun  8  2023 arping
-rwxr-xr-x.  1 0 0  727552 Feb 14  2024 as
-rwxr-xr-x.  1 0 0   15064 Feb 19  2024 audit2allow
lrwxrwxrwx.  1 0 0      11 Feb 19  2024 audit2why -> audit2allow
-rwxr-xr-x.  1 0 0   19848 Nov  8  2023 aulast
-rwxr-xr-x.  1 0 0   15680 Nov  8  2023 aulastlog
-rwxr-xr-x.  1 0 0   15672 Nov  8  2023 ausyscall
-rwxr-xr-x.  1 0 0   44728 Aug  3  2023 authselect
-rwxr-xr-x.  1 0 0   36336 Nov  8  2023 auvirt
lrwxrwxrwx.  1 0 0       4 Feb 16  2022 awk -> gawk
-rwxr-xr-x.  1 0 0   53048 Jan 29  2024 b2sum
-rwxr-xr-x.  1 0 0   36560 Jan 29  2024 base32
-rwxr-xr-x.  1 0 0   36560 Jan 29  2024 base64
-rwxr-xr-x.  1 0 0   36536 Jan 29  2024 basename
-rwxr-xr-x.  1 0 0   49168 Jan 29  2024 basenc
-rwxr-xr-x.  1 0 0 1389072 Feb 15  2024 bash
lrwxrwxrwx.  1 0 0      10 Feb 15  2024 bashbug -> bashbug-64
-rwxr-xr-x.  1 0 0    7079 Feb 15  2024 bashbug-64
-rwxr-xr-x.  1 0 0      30 Feb 15  2024 bg
-rwxr-xr-x.  1 0 0   23293 Jul 20  2020 bond2team
-rwxr-xr-x.  1 0 0  103128 Mar 19  2024 bootctl
-rwxr-xr-x.  1 0 0  102728 Mar 19  2024 busctl
-rwxr-xr-x.  1 0 0   28016 Feb 14  2024 c++filt
-rwxr-xr-x.  1 0 0    1648 Aug 29  2023 ca-legacy
-rwxr-xr-x.  1 0 0   53248 Feb  8  2024 cal
lrwxrwxrwx.  1 0 0       3 Aug 21  2023 captoinfo -> tic
-rwxr-xr-x.  1 0 0   36520 Jan 29  2024 cat
-rwxr-xr-x.  1 0 0    3289 Jan 30  2024 catchsegv
-rwxr-xr-x.  1 0 0   36720 Sep 20  2022 catman
-rwxr-xr-x.  1 0 0      30 Feb 15  2024 cd
-rwxr-xr-x.  1 0 0   14464 Apr 10  2024 centrino-decode
-rwxr-xr-x.  1 0 0   19600 Oct  6  2023 chacl
-rwsr-xr-x.  1 0 0   73704 Jul 12  2023 chage
-rwxr-xr-x.  1 0 0     225 Feb 21  2022 chardetect
-rwxr-xr-x.  1 0 0   15736 Dec 13  2023 chattr
-rwxr-xr-x.  1 0 0   13957 Feb 19  2024 chcat
-rwxr-xr-x.  1 0 0   61696 Jan 29  2024 chcon
-rwxr-xr-x.  1 0 0  462112 Dec 14  2023 checkmodule
-rwxr-xr-x.  1 0 0  540592 Dec 14  2023 checkpolicy
-rwxr-xr-x.  1 0 0   57520 Jan 29  2024 chgrp
-rwxr-xr-x.  1 0 0   36432 Feb  8  2024 chmem
-rwxr-xr-x.  1 0 0   57536 Jan 29  2024 chmod
-rwxr-xr-x.  1 0 0   24040 Feb  8  2024 choom
-rwxr-xr-x.  1 0 0   61648 Jan 29  2024 chown
-rwxr-xr-x.  1 0 0  103240 Jan 23  2024 chronyc
-rwxr-xr-x.  1 0 0   28136 Feb  8  2024 chrt
-rwxr-xr-x.  1 0 0   15544 Jun 21  2023 chvt
-rwxr-xr-x.  1 0 0   36432 Jan 29  2024 cksum
-rwxr-xr-x.  1 0 0   15512 Aug 21  2023 clear
-rwxr-xr-x.  1 0 0   23752 Jun  8  2023 clockdiff
-rwxr-xr-x.  1 0 0     966 Mar 14  2024 cloud-id
-rwxr-xr-x.  1 0 0     970 Mar 14  2024 cloud-init
-rwxr-xr-x.  1 0 0    2112 Mar 14  2024 cloud-init-per
-rwxr-xr-x.  1 0 0   41088 Aug  9  2021 cmp
-rwxr-xr-x.  1 0 0     213 Feb 20  2024 cockpit-bridge
-rwxr-xr-x.  1 0 0   23968 Feb  8  2024 col
-rwxr-xr-x.  1 0 0   15744 Feb  8  2024 colcrt
-rwxr-xr-x.  1 0 0   15720 Feb  8  2024 colrm
-rwxr-xr-x.  1 0 0   36368 Feb  8  2024 column
-rwxr-xr-x.  1 0 0   36624 Jan 29  2024 comm
-rwxr-xr-x.  1 0 0      35 Feb 15  2024 command
-rwxr-xr-x.  1 0 0   16032 Dec  9  2021 consolehelper
-rwxr-xr-x.  1 0 0   61464 Mar 19  2024 coredumpctl
-rwxr-xr-x.  1 0 0  152824 Jan 29  2024 cp
-rwxr-xr-x.  1 0 0  148992 Sep 14  2021 cpio
-rwxr-xr-x.  1 0 0   82608 Apr 10  2024 cpupower
-rwxr-xr-x.  1 0 0   40896 Nov 30  2023 cronnext
-rwsr-xr-x.  1 0 0   57296 Nov 30  2023 crontab
-rwxr-xr-x.  1 0 0  111496 Jan 29  2024 csplit
-rwxr-xr-x.  1 0 0  254632 Mar  7  2024 curl
-rwxr-xr-x.  1 0 0   48968 Jan 29  2024 cut
-rwxr-xr-x.  1 0 0  239088 Jan 24  2024 cvtsudoers
-rwxr-xr-x.  1 0 0 1651760 Sep 12  2022 cyrusbdb2current
-rwxr-xr-x.  1 0 0  106560 Jan 29  2024 date
-rwxr-xr-x.  1 0 0  236336 Aug 23  2022 dbus-broker
-rwxr-xr-x.  1 0 0  131896 Aug 23  2022 dbus-broker-launch
-rwxr-xr-x.  1 0 0   27920 Jun 12  2023 dbus-monitor
-rwxr-xr-x.  1 0 0   27872 Jun 12  2023 dbus-send
-rwxr-xr-x.  1 0 0   15536 Jun 12  2023 dbus-update-activation-environment
-rwxr-xr-x.  1 0 0   15504 Jun 12  2023 dbus-uuidgen
-rwxr-xr-x.  1 0 0   40560 Feb 19  2024 dbxtool
-rwxr-xr-x.  1 0 0   69792 Jan 29  2024 dd
-rwxr-xr-x.  1 0 0   15552 Jun 21  2023 deallocvt
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 debuginfo-install -> /usr/libexec/dnf-utils
-rwxr-xr-x.  1 0 0   19904 Dec 11  2023 debuginfod-find
-rwxr-xr-x.  1 0 0   86768 Jan 29  2024 df
-rwxr-xr-x.  1 0 0  127656 Feb 19  2024 dfu-tool
-rwxr-xr-x.  1 0 0  199336 Aug  9  2021 diff
-rwxr-xr-x.  1 0 0   53552 Aug  9  2021 diff3
-rwxr-xr-x.  1 0 0  140960 Jan 29  2024 dir
-rwxr-xr-x.  1 0 0   40768 Jan 29  2024 dircolors
-rwxr-xr-x.  1 0 0  450512 Apr 26  2023 dirmngr
-rwxr-xr-x.  1 0 0   57464 Apr 26  2023 dirmngr-client
-rwxr-xr-x.  1 0 0   32248 Jan 29  2024 dirname
-rwxr-xr-x.  1 0 0     953 Aug 10  2021 distro
-rwxr-xr-x.  1 0 0   73688 Feb  8  2024 dmesg
lrwxrwxrwx.  1 0 0       5 Oct 26  2023 dnf -> dnf-3
-rwxr-xr-x.  1 0 0    2094 Oct 26  2023 dnf-3
lrwxrwxrwx.  1 0 0       8 Aug  9  2021 dnsdomainname -> hostname
lrwxrwxrwx.  1 0 0       8 Aug  9  2021 domainname -> hostname
-rwxr-xr-x.  1 0 0   99879 Jan  3  2024 dracut
-rwxr-xr-x.  1 0 0  153032 Jan 29  2024 du
-rwxr-xr-x.  1 0 0  167800 Jun 21  2023 dumpkeys
-rwxr-xr-x.  1 0 0  872112 Feb 14  2024 dwp
-rwxr-xr-x.  1 0 0   36344 Jan 29  2024 echo
-rwxr-xr-x.  1 0 0      32 Aug  9  2021 egrep
-rwxr-xr-x.  1 0 0   44832 Feb  8  2024 eject
-rwxr-xr-x.  1 0 0   36880 Feb 14  2024 elfedit
-rwxr-xr-x.  1 0 0   45296 Jan 29  2024 env
-rwxr-xr-x.  1 0 0   36240 Mar 30  2023 envsubst
-rwxr-xr-x.  1 0 0  194080 Oct 11  2021 eqn
-rwxr-xr-x.  1 0 0   67776 Dec 13  2021 evmctl
lrwxrwxrwx.  1 0 0      15 Feb  9  2023 ex -> /usr/libexec/vi
-rwxr-xr-x.  1 0 0   40696 Jan 29  2024 expand
-rwxr-xr-x.  1 0 0  111216 Jan 29  2024 expr
-rwxr-xr-x.  1 0 0   73792 Jan 29  2024 factor
-rwxr-xr-x.  1 0 0   23936 Feb  8  2024 fallocate
-rwxr-xr-x.  1 0 0   28136 Jan 29  2024 false
-rwxr-xr-x.  1 0 0      30 Feb 15  2024 fc
-rwxr-xr-x.  1 0 0      30 Feb 15  2024 fg
-rwxr-xr-x.  1 0 0   15536 Jun 21  2023 fgconsole
-rwxr-xr-x.  1 0 0      32 Aug  9  2021 fgrep
-rwxr-xr-x.  1 0 0   28472 Nov 29  2023 file
-rwxr-xr-x.  1 0 0   24040 Feb  8  2024 fincore
-rwxr-xr-x.  1 0 0  291600 Aug 17  2023 find
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 find-repos-of-install -> /usr/libexec/dnf-utils
-rwxr-xr-x.  1 0 0   66480 Feb  8  2024 findmnt
-rwxr-xr-x.  1 0 0    1764 Feb  2  2024 fips-finish-install
-rwxr-xr-x.  1 0 0    5755 Feb  2  2024 fips-mode-setup
-rwxr-xr-x.  1 0 0   24112 Feb  8  2024 flock
-rwxr-xr-x.  1 0 0   40736 Jan 29  2024 fmt
-rwxr-xr-x.  1 0 0   40672 Jan 29  2024 fold
-rwxr-xr-x.  1 0 0   24000 Jan 23  2024 free
-rwxr-xr-x.  1 0 0   74624 Dec 13  2023 fuse2fs
lrwxrwxrwx.  1 0 0       8 Feb 19  2024 fwupdagent -> fwupdmgr
-rwxr-xr-x.  1 0 0  115120 Feb 19  2024 fwupdate
-rwxr-xr-x.  1 0 0  148376 Feb 19  2024 fwupdmgr
-rwxr-xr-x.  1 0 0  144264 Feb 19  2024 fwupdtool
-rwxr-xr-x.  1 0 0  112936 Apr 26  2023 g13
-rwxr-xr-x.  1 0 0   23944 Feb 21  2024 gapplication
-rwxr-xr-x.  1 0 0  714976 Feb 16  2022 gawk
-rwxr-xr-x.  1 0 0   52912 Feb 21  2024 gdbus
-rwxr-xr-x.  1 0 0   15528 Nov  1  2022 gdk-pixbuf-query-loaders-64
-rwxr-xr-x.  1 0 0   19600 Nov  1  2022 gdk-pixbuf-thumbnailer
-rwxr-xr-x.  1 0 0   28304 Jan 30  2024 gencat
-rwxr-xr-x.  1 0 0   15848 Dec  4  2023 genl-ctrl-list
lrwxrwxrwx.  1 0 0       3 Oct 11  2021 geqn -> eqn
-rwxr-xr-x.  1 0 0   36256 Jan 30  2024 getconf
-rwxr-xr-x.  1 0 0   36888 Jan 30  2024 getent
-rwxr-xr-x.  1 0 0   32560 Oct  6  2023 getfacl
-rwxr-xr-x.  1 0 0   15528 Jun 21  2023 getkeycodes
-rwxr-xr-x.  1 0 0   24008 Feb  8  2024 getopt
-rwxr-xr-x.  1 0 0      35 Feb 15  2024 getopts
-rwxr-xr-x.  1 0 0   36200 Mar 30  2023 gettext
-rwxr-xr-x.  1 0 0    5191 Mar 30  2023 gettext.sh
-rwxr-xr-x.  1 0 0   94200 Feb 21  2024 gio
-rwxr-xr-x.  1 0 0   15672 Feb 21  2024 gio-querymodules-64
-rwxr-xr-x.  1 0 0   52880 Feb 21  2024 glib-compile-schemas
lrwxrwxrwx.  1 0 0       4 Oct 11  2021 gneqn -> neqn
lrwxrwxrwx.  1 0 0       5 Oct 11  2021 gnroff -> nroff
-rwsr-xr-x.  1 0 0   78024 Jul 12  2023 gpasswd
-rwxr-xr-x.  1 0 0 1123664 Apr 26  2023 gpg
-rwxr-xr-x.  1 0 0  350464 Apr 26  2023 gpg-agent
-rwxr-xr-x.  1 0 0  174208 Apr 26  2023 gpg-card
-rwxr-xr-x.  1 0 0   86776 Apr 26  2023 gpg-connect-agent
-rwxr-xr-x.  1 0 0   36992 Dec  7  2021 gpg-error
-rwxr-xr-x.  1 0 0  132648 Apr 26  2023 gpg-wks-client
-rwxr-xr-x.  1 0 0  116040 Apr 26  2023 gpg-wks-server
lrwxrwxrwx.  1 0 0       3 Apr 26  2023 gpg2 -> gpg
-rwxr-xr-x.  1 0 0  103408 Apr 26  2023 gpgconf
-rwxr-xr-x.  1 0 0   86656 Feb 17  2022 gpgme-json
-rwxr-xr-x.  1 0 0   36176 Apr 26  2023 gpgparsemail
-rwxr-xr-x.  1 0 0   28160 Apr 26  2023 gpgsplit
-rwxr-xr-x.  1 0 0   66424 Apr 26  2023 gpgtar
-rwxr-xr-x.  1 0 0  302512 Apr 26  2023 gpgv
